%YAML:1.0
num_components: 1
mean: !!opencv-matrix
   rows: 1
   cols: 2500
   dt: d
   data: [ 1.3802205882352942e+02, 1.4212867647058823e+02,
       1.5306617647058823e+02, 1.6613235294117646e+02,
       1.7383823529411765e+02, 1.7530147058823530e+02,
       1.7433455882352942e+02, 1.7537500000000000e+02,
       1.7767647058823530e+02, 1.8233455882352942e+02,
       1.8617279411764704e+02, 1.8917279411764704e+02,
       1.9218750000000000e+02, 1.9566176470588235e+02,
       1.9966176470588235e+02, 2.0267647058823530e+02,
       2.0517279411764704e+02, 2.0548897058823530e+02,
       2.0837132352941177e+02, 2.1152205882352942e+02,
       2.1608455882352942e+02, 2.2207352941176470e+02,
       2.2375735294117646e+02, 2.2348897058823530e+02,
       2.2385294117647058e+02, 2.2373529411764704e+02,
       2.2404779411764704e+02, 2.2382720588235293e+02,
       2.2291911764705881e+02, 2.2211029411764704e+02,
       2.2100735294117646e+02, 2.1880882352941177e+02,
       2.1700367647058823e+02, 2.1324264705882354e+02,
       2.0826102941176470e+02, 2.0527205882352942e+02,
       2.0434191176470588e+02, 2.0095588235294116e+02,
       1.9644485294117646e+02, 1.9456250000000000e+02,
       1.9276470588235293e+02, 1.8971691176470588e+02,
       1.8504779411764704e+02, 1.8264338235294116e+02,
       1.7955514705882354e+02, 1.7515441176470588e+02,
       1.7154044117647058e+02, 1.6952941176470588e+02,
       1.6374264705882354e+02, 1.5744485294117646e+02,
       1.3271323529411765e+02, 1.3968014705882354e+02,
       1.5067279411764704e+02, 1.5697794117647058e+02,
       1.5751470588235293e+02, 1.5607720588235293e+02,
       1.5734558823529412e+02, 1.5935294117647058e+02,
       1.6034558823529412e+02, 1.6412867647058823e+02,
       1.6833455882352942e+02, 1.7144485294117646e+02,
       1.7495955882352942e+02, 1.7943014705882354e+02,
       1.8438235294117646e+02, 1.8856617647058823e+02,
       1.9597058823529412e+02, 1.9888970588235293e+02,
       2.0262500000000000e+02, 2.0743750000000000e+02,
       2.1312500000000000e+02, 2.1906985294117646e+02,
       2.2248529411764704e+02, 2.2337500000000000e+02,
       2.2315073529411765e+02, 2.2322426470588235e+02,
       2.2349632352941177e+02, 2.2275735294117646e+02,
       2.2112500000000000e+02, 2.1975735294117646e+02,
       2.1745955882352942e+02, 2.1372794117647058e+02,
       2.1023529411764704e+02, 2.0518382352941177e+02,
       1.9680514705882354e+02, 1.9005882352941177e+02,
       1.8546323529411765e+02, 1.7863970588235293e+02,
       1.7184191176470588e+02, 1.6916176470588235e+02,
       1.6805882352941177e+02, 1.6623529411764704e+02,
       1.6346691176470588e+02, 1.6129044117647058e+02,
       1.5774264705882354e+02, 1.5419117647058823e+02,
       1.5101470588235293e+02, 1.4888235294117646e+02,
       1.5318382352941177e+02, 1.5069485294117646e+02,
       1.2957720588235293e+02, 1.3499264705882354e+02,
       1.3722794117647058e+02, 1.3285294117647058e+02,
       1.3023897058823530e+02, 1.3180147058823530e+02,
       1.3556985294117646e+02, 1.3765441176470588e+02,
       1.4055147058823530e+02, 1.4398897058823530e+02,
       1.4635294117647058e+02, 1.4671691176470588e+02,
