%YAML:1.0
num_components: 1
mean: !!opencv-matrix
   rows: 1
   cols: 2500
   dt: d
   data: [ 1.1775000000000000e+02, 1.2351562500000000e+02,
       1.3096875000000000e+02, 1.3614062500000000e+02,
       1.3843750000000000e+02, 1.3968750000000000e+02,
       1.4209375000000000e+02, 1.4554687500000000e+02,
       1.5085937500000000e+02, 1.5532812500000000e+02,
       1.6115625000000000e+02, 1.6825000000000000e+02,
       1.7578125000000000e+02, 1.8190625000000000e+02,
       1.8912500000000000e+02, 1.9640625000000000e+02,
       2.0198437500000000e+02, 2.0828125000000000e+02,
       2.1489062500000000e+02, 2.2035937500000000e+02,
       2.2451562500000000e+02, 2.2435937500000000e+02,
       2.2670312500000000e+02, 2.2953125000000000e+02,
       2.3012500000000000e+02, 2.3031250000000000e+02,
       2.2873437500000000e+02, 2.2707812500000000e+02,
       2.2753125000000000e+02, 2.2637500000000000e+02,
       2.2368750000000000e+02, 2.2101562500000000e+02,
       2.1642187500000000e+02, 2.1125000000000000e+02,
       2.0364062500000000e+02, 1.9576562500000000e+02,
       1.8773437500000000e+02, 1.8012500000000000e+02,
       1.7093750000000000e+02, 1.6351562500000000e+02,
       1.5812500000000000e+02, 1.5210937500000000e+02,
       1.4343750000000000e+02, 1.3714062500000000e+02,
       1.3443750000000000e+02, 1.3198437500000000e+02,
       1.2931250000000000e+02, 1.2828125000000000e+02,
       1.2381250000000000e+02, 1.2201562500000000e+02,
       1.1351562500000000e+02, 1.1825000000000000e+02,
       1.2345312500000000e+02, 1.2501562500000000e+02, 124.,
       1.2362500000000000e+02, 1.2589062500000000e+02,
       1.2904687500000000e+02, 1.3246875000000000e+02,
       1.3562500000000000e+02, 1.3896875000000000e+02,
       1.4357812500000000e+02, 1.5034375000000000e+02,
       1.5773437500000000e+02, 1.6703125000000000e+02,
       1.7571875000000000e+02, 1.8364062500000000e+02,
       1.9325000000000000e+02, 2.0439062500000000e+02,
       2.1243750000000000e+02, 2.1864062500000000e+02,
       2.2170312500000000e+02, 2.2484375000000000e+02,
       2.2728125000000000e+02, 2.2807812500000000e+02,
       2.2898437500000000e+02, 2.2853125000000000e+02,
       2.2776562500000000e+02, 2.2698437500000000e+02,
       2.2442187500000000e+02, 2.1859375000000000e+02,
       2.1412500000000000e+02, 2.0484375000000000e+02,
       1.9660937500000000e+02, 1.8593750000000000e+02,
       1.7590625000000000e+02, 1.6620312500000000e+02,
       1.5760937500000000e+02, 1.4928125000000000e+02,
       1.4323437500000000e+02, 1.3437500000000000e+02,
       1.2985937500000000e+02, 1.2295312500000000e+02,
       1.1771875000000000e+02, 1.1528125000000000e+02,
       1.1410937500000000e+02, 1.1384375000000000e+02,
       1.1443750000000000e+02, 1.1462500000000000e+02,
       1.1331250000000000e+02, 1.0781250000000000e+02,
       1.1007812500000000e+02, 1.1242187500000000e+02,
       1.1226562500000000e+02, 1.1025000000000000e+02,
       1.0973437500000000e+02, 1.1167187500000000e+02,
       1.1456250000000000e+02, 1.1610937500000000e+02,
       1.1782812500000000e+02, 1.1926562500000000e+02,
       1.2189062500000000e+02, 1.2615625000000000e+02,
       1.3110937500000000e+02, 1.3859375000000000e+02,
       1.4693750000000000e+02, 1.5643750000000000e+02,
       1.6878125000000000e+02, 1.8398437500000000e+02,
       1.9543750000000000e+02, 2.0560937500000000e+02,
       2.1470312500000000e+02, 220., 2.2284375000000000e+02,
       2.2428125000000000e+02, 2.2592187500000000e+02,
       2.2606250000000000e+02, 2.2382812500000000e+02,
       2.2168750000000000e+02, 2.1806250000000000e+02,
       2.0773437500000000e+02, 1.9878125000000000e+02,
       1.8267187500000000e+02, 1.7254687500000000e+02,
       1.6078125000000000e+02, 1.5112500000000000e+02,
       1.4165625000000000e+02, 1.3312500000000000e+02,
       1.2548437500000000e+02, 1.2015625000000000e+02,
       1.1629687500000000e+02, 1.1292187500000000e+02,
       1.0753125000000000e+02, 1.0298437500000000e+02,
