%YAML:1.0
num_components: 1
mean: !!opencv-matrix
   rows: 1
   cols: 2500
   dt: d
   data: [ 1.2167073170731707e+02, 1.2919512195121951e+02,
       1.3513414634146341e+02, 1.3774390243902440e+02,
       1.3913414634146341e+02, 1.3989024390243904e+02,
       1.4253658536585365e+02, 1.4614634146341464e+02,
       1.5274390243902440e+02, 1.5754878048780489e+02,
       1.6313414634146341e+02, 1.6863414634146341e+02,
       1.7474390243902440e+02, 1.8069512195121951e+02,
       1.8721951219512195e+02, 1.9284146341463415e+02,
       1.9751219512195124e+02, 2.0236585365853659e+02,
       2.0765853658536585e+02, 2.1350000000000000e+02,
       2.1997560975609755e+02, 2.2228048780487805e+02,
       2.2510975609756099e+02, 2.2665853658536585e+02,
       2.2675609756097560e+02, 2.2602439024390245e+02,
       2.2597560975609755e+02, 2.2597560975609755e+02,
       2.2567073170731709e+02, 2.2441463414634148e+02,
       2.2250000000000000e+02, 2.2003658536585365e+02,
       2.1646341463414635e+02, 2.1174390243902440e+02,
       2.0645121951219514e+02, 1.9995121951219514e+02,
       1.9253658536585365e+02, 1.8582926829268294e+02,
       1.7842682926829269e+02, 1.7189024390243904e+02,
       1.6526829268292684e+02, 1.5835365853658539e+02,
       1.5087804878048780e+02, 1.4626829268292684e+02,
       1.4279268292682929e+02, 1.3940243902439025e+02,
       1.3697560975609755e+02, 1.3602439024390245e+02,
       1.3371951219512195e+02, 1.3314634146341464e+02,
       1.2123170731707317e+02, 1.2598780487804879e+02,
       1.2807317073170731e+02, 1.2691463414634147e+02,
       1.2474390243902440e+02, 1.2264634146341464e+02,
       1.2332926829268293e+02, 1.2598780487804879e+02,
       1.3071951219512195e+02, 1.3403658536585365e+02,
       1.3778048780487805e+02, 1.4237804878048780e+02,
       1.4882926829268294e+02, 1.5612195121951220e+02,
       1.6435365853658539e+02, 1.7109756097560975e+02,
       1.8031707317073170e+02, 1.8732926829268294e+02,
       1.9552439024390245e+02, 2.0259756097560975e+02,
       2.1062195121951220e+02, 2.1676829268292684e+02,
       2.2179268292682929e+02, 2.2478048780487805e+02,
       2.2485365853658539e+02, 2.2551219512195124e+02,
       2.2613414634146343e+02, 2.2606097560975610e+02,
       2.2445121951219514e+02, 221., 2.1486585365853659e+02,
       2.0982926829268294e+02, 2.0436585365853659e+02,
       1.9732926829268294e+02, 1.8909756097560975e+02,
       1.7986585365853659e+02, 1.6934146341463415e+02,
       1.5957317073170734e+02, 1.5106097560975610e+02,
       1.4508536585365854e+02, 1.3819512195121951e+02,
       1.3243902439024390e+02, 1.2568292682926830e+02,
       1.2081707317073172e+02, 1.1724390243902440e+02,
       1.1536585365853659e+02, 1.1579268292682927e+02,
       1.1719512195121952e+02, 1.2136585365853659e+02,
       1.2158536585365854e+02, 1.1564634146341464e+02,
       1.1740243902439025e+02, 1.1537804878048780e+02,
       1.1109756097560977e+02, 1.0786585365853659e+02,
       1.0635365853658537e+02, 1.0757317073170732e+02, 110.,
       1.1052439024390245e+02, 1.1182926829268293e+02,
       1.1367073170731707e+02, 1.1667073170731707e+02,
       1.2131707317073172e+02, 1.2741463414634147e+02,
       1.3580487804878049e+02, 1.4359756097560975e+02,
       1.5332926829268294e+02, 1.6342682926829269e+02,
       1.7623170731707319e+02, 1.8689024390243904e+02,
       1.9753658536585365e+02, 2.0756097560975610e+02, 214.,
       2.1837804878048780e+02, 2.2047560975609755e+02,
       2.2226829268292684e+02, 2.2257317073170734e+02,
       2.1964634146341464e+02, 2.1596341463414635e+02,
       2.1129268292682929e+02, 2.0180487804878049e+02,
       1.9347560975609755e+02, 1.8202439024390245e+02,
       1.7256097560975610e+02, 1.6145121951219514e+02,
       1.5078048780487805e+02, 1.3996341463414635e+02,
       1.2981707317073170e+02, 1.2087804878048780e+02,
       1.1470731707317074e+02, 1.0913414634146342e+02,
       1.0524390243902440e+02, 1.0018292682926830e+02,
       9.6865853658536594e+01, 9.5780487804878049e+01,
       9.6329268292682926e+01, 9.8158536585365852e+01,
       9.9646341463414643e+01, 1.0384146341463415e+02,
       1.0441463414634147e+02, 1.1070731707317074e+02,
       1.0941463414634147e+02, 1.0463414634146342e+02,
       1.0014634146341464e+02, 9.9292682926829272e+01,
       9.9951219512195124e+01, 1.0126829268292683e+02,
       1.0225609756097562e+02, 1.0378048780487805e+02,
       1.0398780487804878e+02, 1.0357317073170732e+02,
       1.0336585365853659e+02, 1.0369512195121952e+02,
       1.0558536585365854e+02, 1.1079268292682927e+02,
       1.1664634146341464e+02, 1.2684146341463415e+02,
       1.3702439024390245e+02, 1.5091463414634146e+02,
       1.6487804878048780e+02, 1.7928048780487805e+02,
       1.9340243902439025e+02, 2.0229268292682929e+02,
       2.0912195121951220e+02, 2.1419512195121953e+02,
       2.1528048780487805e+02, 2.1462195121951220e+02,
       2.0950000000000000e+02, 2.0435365853658539e+02,
       1.9797560975609755e+02, 1.8634146341463415e+02,
       1.7546341463414635e+02, 1.6257317073170734e+02,
       1.4970731707317074e+02, 1.3450000000000000e+02,
       1.2229268292682927e+02, 1.1259756097560977e+02,
       1.0508536585365854e+02, 9.8987804878048777e+01,
       9.4597560975609753e+01, 9.0182926829268297e+01,
       9.0317073170731717e+01, 9.0451219512195124e+01,
       9.1097560975609753e+01, 9.2963414634146346e+01,
       9.4536585365853668e+01, 9.4243902439024396e+01,
       9.3158536585365852e+01, 9.4439024390243901e+01,
       9.3951219512195124e+01, 1.0680487804878049e+02,
       1.0306097560975610e+02, 9.7707317073170742e+01,
       9.6329268292682926e+01, 9.8963414634146346e+01,
       1.0164634146341464e+02, 1.0353658536585367e+02,
       1.0467073170731707e+02, 1.0607317073170732e+02,
       1.0681707317073172e+02, 1.0589024390243902e+02,
       1.0315853658536585e+02, 1.0048780487804878e+02,
       9.9390243902439025e+01, 1.0075609756097562e+02,
       1.0320731707317074e+02, 1.1054878048780488e+02,
       1.1809756097560977e+02, 1.2860975609756099e+02,
       1.4235365853658536e+02, 1.5881707317073170e+02,
       1.7578048780487805e+02, 1.8858536585365854e+02,
       1.9874390243902440e+02, 2.0514634146341464e+02,
       2.0608536585365854e+02, 2.0548780487804879e+02,
       1.9982926829268294e+02, 1.9359756097560975e+02,
       1.8619512195121951e+02, 1.7263414634146343e+02,
       1.5880487804878049e+02, 1.4442682926829269e+02,
       1.3015853658536585e+02, 1.1420731707317074e+02,
       1.0281707317073172e+02, 9.4439024390243901e+01,
       8.9402439024390247e+01, 8.8243902439024396e+01,
       8.8695121951219519e+01, 9.3170731707317074e+01,
       9.8634146341463421e+01, 1.0419512195121952e+02,
       1.0634146341463415e+02, 1.0623170731707317e+02,
       1.0481707317073172e+02, 1.0184146341463415e+02,
       9.8963414634146346e+01, 9.3658536585365852e+01,
       9.1292682926829272e+01, 1.0323170731707317e+02,
       1.0025609756097562e+02, 9.8390243902439025e+01, 102.,
       1.0880487804878049e+02, 1.1470731707317074e+02,
       1.2035365853658537e+02, 1.2436585365853659e+02,
       1.2668292682926830e+02, 1.2720731707317074e+02,
       1.2540243902439025e+02, 1.2059756097560977e+02,
       1.1453658536585367e+02, 1.0965853658536585e+02,
       1.0740243902439025e+02, 1.0732926829268293e+02,
       1.0829268292682927e+02, 1.1378048780487805e+02,
       1.2068292682926830e+02, 1.3098780487804879e+02,
       1.4578048780487805e+02, 1.6180487804878049e+02,
       1.7664634146341464e+02, 1.8889024390243904e+02,
       1.9468292682926830e+02, 1.9778048780487805e+02,
       1.9856097560975610e+02, 1.9330487804878049e+02,
       1.8497560975609755e+02, 1.7635365853658539e+02,
       1.6180487804878049e+02, 1.4659756097560975e+02,
       1.3098780487804879e+02, 1.1909756097560977e+02,
       1.0732926829268293e+02, 1.0078048780487805e+02,
       9.6573170731707322e+01, 9.6756097560975618e+01,
       1.0290243902439025e+02, 1.0902439024390245e+02,
       1.2054878048780488e+02, 1.2603658536585367e+02,
       1.3047560975609755e+02, 1.3036585365853659e+02,
       1.2704878048780488e+02, 1.2229268292682927e+02,
       1.1601219512195122e+02, 1.1075609756097562e+02,
       1.0330487804878049e+02, 9.9243902439024396e+01,
       1.0540243902439025e+02, 1.0557317073170732e+02,
       1.0778048780487805e+02, 1.1442682926829269e+02,
       1.2257317073170732e+02, 1.2892682926829269e+02,
       1.3407317073170734e+02, 1.3729268292682929e+02,
       1.3892682926829269e+02, 137., 1.3308536585365854e+02,
       1.2721951219512195e+02, 1.2006097560975610e+02,
       1.1351219512195122e+02, 1.1014634146341464e+02,
