%YAML:1.0
num_components: 1
mean: !!opencv-matrix
   rows: 1
   cols: 2500
   dt: d
   data: [ 1.1087096774193549e+02, 1.1688709677419355e+02,
       1.2458064516129032e+02, 1.3046774193548387e+02,
       1.3459677419354838e+02, 1.3711290322580643e+02,
       1.3832258064516128e+02, 1.4156451612903226e+02,
       1.4462903225806451e+02, 1.4820967741935485e+02,
       1.5419354838709677e+02, 1.6170967741935485e+02,
       1.6846774193548387e+02, 1.7391935483870967e+02,
       1.8059677419354838e+02, 1.8862903225806451e+02,
       1.9579032258064515e+02, 2.0217741935483869e+02,
       2.1008064516129031e+02, 2.1545161290322579e+02,
       2.1895161290322579e+02, 2.2027419354838710e+02,
       2.2206451612903226e+02, 2.2511290322580643e+02,
       2.2659677419354838e+02, 2.2674193548387098e+02,
       2.2448387096774192e+02, 2.2217741935483869e+02,
       2.2225806451612902e+02, 2.2177419354838710e+02,
       2.1879032258064515e+02, 2.1554838709677418e+02,
       2.1048387096774192e+02, 2.0561290322580643e+02,
       1.9811290322580643e+02, 1.8893548387096774e+02,
       1.8022580645161290e+02, 1.7324193548387098e+02,
       1.6596774193548387e+02, 1.6185483870967741e+02,
       1.5638709677419354e+02, 1.5167741935483872e+02,
       1.4411290322580643e+02, 1.3848387096774192e+02, 135.,
       1.3156451612903226e+02, 1.2945161290322579e+02,
       1.2903225806451613e+02, 1.2424193548387096e+02,
       1.2395161290322581e+02, 1.0761290322580645e+02,
       1.1156451612903226e+02, 1.1695161290322581e+02,
       1.1959677419354838e+02, 1.1961290322580645e+02,
       1.1975806451612902e+02, 1.2085483870967741e+02,
       1.2380645161290322e+02, 1.2783870967741935e+02,
       1.2979032258064515e+02, 1.3348387096774192e+02,
       1.4029032258064515e+02, 1.4838709677419354e+02,
       1.5561290322580643e+02, 1.6329032258064515e+02,
       1.7112903225806451e+02, 1.7920967741935485e+02,
       1.8895161290322579e+02, 2.0035483870967741e+02,
       2.0869354838709677e+02, 2.1382258064516128e+02,
       2.1596774193548387e+02, 2.1806451612903226e+02,
       2.2020967741935482e+02, 2.2372580645161290e+02,
       2.2403225806451613e+02, 2.2211290322580643e+02,
       2.1996774193548387e+02, 2.1901612903225805e+02,
       2.1682258064516128e+02, 2.1158064516129031e+02,
       2.0653225806451613e+02, 1.9727419354838710e+02,
       1.9075806451612902e+02, 1.8109677419354838e+02,
       1.7141935483870967e+02, 1.6232258064516128e+02,
       1.5469354838709677e+02, 1.4711290322580643e+02,
       1.4162903225806451e+02, 1.3585483870967741e+02,
       1.3141935483870967e+02, 1.2420967741935483e+02,
