%YAML:1.0
num_components: 1
mean: !!opencv-matrix
   rows: 1
   cols: 2500
   dt: d
   data: [ 1.4025524475524475e+02, 1.4472377622377621e+02,
       1.5559090909090909e+02, 1.6810139860139861e+02,
       1.7547902097902099e+02, 1.7701048951048952e+02,
       1.7606993006993008e+02, 1.7688811188811189e+02,
       1.7931118881118880e+02, 1.8356993006993008e+02,
       1.8712937062937064e+02, 1.9009090909090909e+02,
       1.9318181818181819e+02, 1.9676923076923077e+02,
       2.0093356643356643e+02, 2.0409790209790211e+02,
       2.0686363636363637e+02, 2.0746503496503496e+02,
       2.1034615384615384e+02, 2.1337762237762237e+02,
       2.1774125874125875e+02, 2.2356643356643357e+02,
       2.2516083916083917e+02, 2.2491258741258741e+02,
       2.2529020979020979e+02, 2.2518881118881120e+02,
       2.2546853146853147e+02, 2.2522727272727272e+02,
       2.2432167832167832e+02, 2.2355944055944056e+02,
       2.2239510489510491e+02, 2.2005244755244755e+02,
       2.1815384615384616e+02, 2.1394405594405595e+02,
       2.0850349650349651e+02, 2.0517482517482517e+02,
       2.0383216783216784e+02, 2.0006293706293707e+02,
       1.9537412587412587e+02, 1.9345454545454547e+02,
       1.9166083916083917e+02, 1.8858391608391608e+02,
       1.8397202797202797e+02, 1.8165034965034965e+02,
       1.7880419580419581e+02, 1.7480419580419581e+02,
       1.7157342657342656e+02, 1.6981818181818181e+02,
       1.6434615384615384e+02, 1.5846853146853147e+02,
       1.3527622377622379e+02, 1.4203846153846155e+02,
       1.5257692307692307e+02, 1.5854195804195805e+02, 159.,
       1.5750699300699301e+02, 1.5840209790209789e+02,
       1.5998951048951048e+02, 1.6048251748251749e+02,
       1.6422027972027973e+02, 1.6847552447552448e+02,
       1.7167482517482517e+02, 1.7512587412587413e+02,
       1.7947552447552448e+02, 1.8439860139860139e+02,
       1.8861888111888112e+02, 1.9664335664335664e+02,
       2.0017132867132867e+02, 2.0433216783216784e+02,
       2.0916083916083917e+02, 2.1465034965034965e+02,
       2.2052797202797203e+02, 2.2388811188811189e+02,
       2.2479720279720280e+02, 2.2458391608391608e+02,
       2.2469930069930069e+02, 2.2494055944055944e+02,
       2.2418531468531469e+02, 2.2259440559440560e+02,
       2.2123426573426573e+02, 2.1874125874125875e+02,
       2.1467832167832168e+02, 2.1023776223776224e+02,
       2.0469930069930069e+02, 1.9594755244755245e+02,
       1.8911888111888112e+02, 1.8451748251748251e+02,
       1.7774125874125875e+02, 1.7104195804195805e+02,
       1.6841258741258741e+02, 1.6739160839160840e+02,
       1.6573076923076923e+02, 1.6324825174825176e+02,
       1.6132867132867133e+02, 1.5803496503496504e+02,
       1.5463986013986013e+02, 1.5152797202797203e+02,
       1.4941958041958043e+02, 1.5378321678321677e+02,
       1.5145104895104896e+02, 1.3175874125874125e+02,
       1.3669930069930069e+02, 1.3866783216783216e+02,
       1.3456993006993008e+02, 1.3216783216783216e+02,
       1.3354195804195805e+02, 1.3682167832167832e+02,
       1.3855594405594405e+02, 1.4130069930069931e+02,
       1.4469930069930069e+02, 1.4718881118881120e+02,
       1.4773426573426573e+02, 1.4955944055944056e+02,
       1.5461188811188811e+02, 1.6173076923076923e+02,
       1.6804895104895104e+02, 1.7866083916083917e+02,
       1.8789510489510491e+02, 1.9655594405594405e+02,
       2.0303846153846155e+02, 2.0914335664335664e+02,
       2.1418881118881120e+02, 2.1877272727272728e+02,
       2.2132517482517483e+02, 2.2227622377622379e+02,
       2.2296503496503496e+02, 2.2308741258741259e+02,
       2.2126223776223776e+02, 2.1858041958041957e+02,
       2.1559090909090909e+02, 2.1051048951048952e+02,
       2.0502797202797203e+02, 1.9653146853146853e+02,
       1.8866083916083917e+02, 1.7642307692307693e+02,
       1.6472377622377621e+02, 1.5563286713286712e+02,
       1.4755594405594405e+02, 1.4084615384615384e+02,
       1.3835314685314685e+02, 1.3790209790209789e+02,
       1.3779020979020979e+02, 1.3835314685314685e+02,
       1.3834265734265733e+02, 1.3630769230769232e+02,
       1.3572727272727272e+02, 1.3687412587412587e+02,
       1.3801398601398603e+02, 1.3745454545454547e+02,
       1.3626223776223776e+02, 1.2808741258741259e+02,
       1.2481118881118881e+02, 1.1866783216783217e+02,
       1.1563636363636364e+02, 1.2148601398601399e+02,
       1.2875874125874125e+02, 1.3332167832167832e+02,
       1.3570979020979021e+02, 1.3799650349650349e+02,
       1.3798601398601397e+02, 1.3670629370629371e+02,
       1.3576223776223776e+02, 1.3457342657342656e+02,
       1.3655594405594405e+02, 1.4270979020979021e+02,
       1.5013286713286712e+02, 1.5883916083916083e+02,
       1.7051048951048952e+02, 1.8187062937062936e+02,
       1.9041958041958043e+02, 1.9896153846153845e+02,
       2.0590909090909091e+02, 2.1212237762237763e+02,
       2.1609090909090909e+02, 2.1912937062937064e+02,
       2.2036013986013987e+02, 2.2012937062937064e+02,
       2.1718881118881120e+02, 2.1306993006993008e+02,
       2.0855944055944056e+02, 2.0105944055944056e+02,
       1.9241608391608392e+02, 1.8361188811188811e+02,
       1.7386013986013987e+02, 1.5996503496503496e+02,
       1.4718181818181819e+02, 1.3620979020979021e+02,
       1.2784615384615384e+02, 1.2350349650349651e+02,
       1.2342657342657343e+02, 1.2388811188811189e+02,
       1.2645454545454545e+02, 1.3083216783216784e+02,
       1.3229370629370629e+02, 1.3065384615384616e+02,
       1.2892657342657341e+02, 1.2656993006993007e+02,
       1.2445104895104895e+02, 1.2320279720279720e+02,
       1.2147202797202797e+02, 1.2189510489510489e+02,
       1.1366083916083916e+02, 1.1113636363636364e+02,
       1.1906293706293707e+02, 1.3003496503496504e+02,
       1.3618531468531469e+02, 1.4036713286713288e+02,
       1.4470279720279720e+02, 1.4659090909090909e+02,
       1.4358741258741259e+02, 1.3941958041958043e+02,
       1.3672027972027973e+02, 1.3268881118881120e+02,
       1.3097902097902099e+02, 1.3274825174825176e+02,
       1.3734265734265733e+02, 1.4421678321678323e+02,
       1.5344755244755245e+02, 1.6282517482517483e+02,
       1.7347552447552448e+02, 1.8495454545454547e+02,
       1.9496503496503496e+02, 2.0443006993006992e+02,
       2.1107342657342656e+02, 2.1602097902097901e+02,
       2.1788111888111888e+02, 2.1657342657342656e+02,
       2.1246153846153845e+02, 2.0760139860139861e+02,
       2.0148951048951048e+02, 1.9139160839160840e+02,
       1.8011888111888112e+02, 1.6791958041958043e+02,
       1.5665384615384616e+02, 1.4398601398601397e+02,
       1.3324475524475525e+02, 1.2388811188811189e+02,
       1.1892307692307692e+02, 1.2072727272727273e+02,
       1.2659790209790209e+02, 1.2999650349650349e+02,
       1.3286013986013987e+02, 1.3627972027972027e+02,
       1.3735314685314685e+02, 1.3774475524475525e+02,
       1.3651398601398603e+02, 1.3089510489510491e+02,
       1.2343356643356644e+02, 1.1489510489510489e+02,
       1.1187762237762237e+02, 1.1828671328671328e+02,
       1.1947552447552448e+02, 1.2570979020979021e+02,
       1.3594755244755245e+02, 1.4519930069930069e+02,
       1.5147552447552448e+02, 1.5708391608391608e+02,
       1.6282517482517483e+02, 1.6611188811188811e+02,
       1.6377622377622379e+02, 1.5982167832167832e+02,
       1.5392657342657341e+02, 1.4561888111888112e+02,
       1.3811188811188811e+02, 1.3443706293706293e+02,
       1.3467832167832168e+02, 1.4035314685314685e+02,
       1.4390209790209789e+02, 1.5047552447552448e+02,
       1.6105594405594405e+02, 1.7427622377622379e+02,
       1.8769230769230768e+02, 1.9943006993006992e+02,
       2.0788811188811189e+02, 2.1380419580419581e+02,
       2.1601398601398603e+02, 2.1458741258741259e+02,
       2.0956643356643357e+02, 2.0277972027972027e+02,
       1.9403846153846155e+02, 1.8123426573426573e+02,
       1.6858041958041957e+02, 1.5256993006993008e+02,
       1.4243706293706293e+02, 1.3304545454545453e+02,
       1.2758741258741259e+02, 1.2371678321678321e+02,
       1.2397552447552448e+02, 1.3163636363636363e+02,
       1.4167832167832168e+02, 1.5062937062937064e+02,
       1.5759790209790211e+02, 1.6291258741258741e+02,
       1.6224475524475525e+02, 1.5875874125874125e+02,
       1.5436713286713288e+02, 1.4798601398601397e+02,
       1.4087062937062936e+02, 1.3248251748251749e+02,
       1.2692657342657343e+02, 1.2487412587412588e+02,
       1.3130419580419581e+02, 1.4122377622377621e+02,
       1.4997902097902099e+02, 1.5875874125874125e+02,
       1.6755244755244755e+02, 1.7251398601398603e+02,
       1.7418881118881120e+02, 1.7657342657342656e+02,
       1.7654895104895104e+02, 1.7664335664335664e+02,
       1.7387412587412587e+02, 1.6624825174825176e+02,
       1.5680769230769232e+02, 1.5157342657342656e+02,
       1.5074825174825176e+02, 1.4937062937062936e+02,
       1.5046853146853147e+02, 1.5241958041958043e+02,
       1.5705594405594405e+02, 1.6784265734265733e+02,
       1.8293706293706293e+02, 1.9676573426573427e+02,
       2.0593006993006992e+02, 2.1254545454545453e+02,
       2.1543706293706293e+02, 2.1417132867132867e+02,
       2.0830069930069931e+02, 1.9868531468531469e+02,
